-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/dual_robot_marsyard2020_sim.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/dual_robot_ros_gz_bridge.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/dual_robot_rubicon_sim.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/multi_robot_ros_gz_bridge.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/multi_robot_sim.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/ranging_ros_gz_bridge.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/ranging_sim.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/single_robot_marsyard2020_sim.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/single_robot_maze_sim.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/single_robot_ros_gz_bridge.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/single_robot_rubicon_sim.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/spawn_robot.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/spawn_turtlebot_robot.yaml
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/LICENSE
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/materials/textures/realsense_diffuse.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/materials/textures/spotlight.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/VLP16_base_1.dae
